id,target
1062,2.51327736400242e-10
1063,2.6147611853488684e-10
1064,1.1617275674780103e-07
1065,9.232561243299742e-11
1066,5.26036001247121e-06
1067,0.9917444586753845
1068,7.1092636985681246e-12
1069,1.697571749836868e-09
1070,2.2012964784323685e-09
1071,3.77927839034526e-14
1072,2.9225095659057843e-06
1073,3.052569397254956e-08
1074,6.677485544059891e-06
1075,2.592833197923028e-06
1076,2.1039491926444498e-08
1077,8.99466812143146e-08
1078,1.5034681832837293e-10
1079,2.362567606828403e-11
1080,4.087159197752044e-07
1081,4.093295160600974e-07
1082,5.9964628748576665e-12
1083,4.1278619411500017e-10
1084,1.6629081756036612e-07
1085,7.540352839896514e-07
1086,1.1295832109681214e-06
1087,2.679623745116544e-10
1088,9.123059498961084e-07
1089,1.8564365973361419e-06
1090,0.00021070416551083326
1091,2.5193417130253692e-08
1092,4.4009365596231476e-11
1093,9.005446372611914e-06
1094,6.600721462746151e-07
1095,5.2183479759548845e-09
1096,2.1054626486716188e-08
1097,4.144877496781163e-11
1098,1.765361190564363e-08
1099,4.245838347571862e-09
1100,4.45237180457525e-11
1101,0.0004435827722772956
1102,7.750495124164702e-14
1103,6.677485544059891e-06
1104,7.695998647250235e-06
1105,2.3116522243071813e-06
1106,1.0805322148144114e-07
1107,2.162560353013987e-09
1108,3.208680821042975e-10
1109,7.45601937524043e-06
1110,8.50890046422137e-07
1111,1.0953121964973889e-08
1112,5.849585068062879e-05
1113,2.116098962723356e-12
1114,7.565051918234644e-10
1115,8.331908080139172e-11
1116,2.437660441501066e-05
1117,0.0014253739500418305
1118,7.864127837819979e-06
1119,6.344551106707286e-09
1120,0.01250906940549612
1121,3.450501537827222e-07
1122,0.004321243613958359
1123,9.537859868222198e-13
1124,2.216477312799725e-08
1125,4.844594059250085e-07
1126,1.945167241501622e-05
1127,1.0837268860086624e-08
1128,7.969856719025614e-11
1129,1.2276707366254414e-06
1130,0.0021948290523141623
1131,2.5369450895595946e-07
1132,1.716863516776357e-05
1133,2.096410334218035e-08
1134,0.005240218248218298
1135,0.0002782521187327802
1136,7.012836431385949e-05
1137,4.268596309753292e-10
1138,4.012328531644016e-07
1139,4.222994448355166e-06
1140,4.2582365411547585e-10
1141,1.1924902176829733e-09
1142,0.00014226963685359806
1143,1.3660192088593703e-08
1144,3.075068377711432e-07
1145,9.503941904298596e-12
1146,1.0347430377810607e-11
1147,5.542841879924154e-11
1148,7.689110459452309e-10
1149,1.6672287736583385e-13
1150,0.04161282628774643
1151,1.1161916009527761e-11
1152,5.3898652034589656e-12
1153,1.547423522652025e-09
1154,1.129541793432054e-09
1155,1.0642001768701448e-07
1156,3.540350235198275e-10
1157,1.061238322108693e-06
1158,4.2809081279848726e-10
1159,1.1605287681959453e-06
1160,0.00023764910292811692
1161,1.730487975137862e-10
1162,1.7165169285959792e-10
1163,2.054243175564352e-08
1164,2.3747143131913617e-05
1165,8.294007329823216e-07
1166,0.0005940276896581054
1167,8.328063239027017e-11
1168,1.1994434316875413e-06
1169,0.0011313083814457059
1170,2.13472461929598e-10
1171,2.7859654583295423e-09
1172,1.3276047816646042e-08
1173,2.6076205639213867e-09
1174,1.3312736655279878e-06
1175,0.00022046672529540956
1176,1.22413293865975e-05
1177,0.20640365779399872
1178,1.2900894716949551e-06
1179,0.0007612311164848506
1180,1.7570411614542536e-07
1181,8.695210271980613e-05
1182,4.853229818024829e-09
1183,0.00017849700816441327
1184,1.2743515753754764e-07
1185,4.286030697020493e-10
1186,9.27195332230818e-14
1187,4.330686476095025e-09
1188,2.5482729815173855e-10
1189,3.6148456672435714e-08
1190,1.1362759977373571e-07
1191,4.73930558655411e-05
1192,1.0554489726644078e-08
1193,6.23603058080846e-10
1194,3.878168402735027e-13
1195,9.19838338830914e-09
1196,0.0003654159663710743
1197,5.2411632367466154e-08
1198,1.026892806899049e-10
1199,0.0002049775794148445
